version 2
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f39068
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f38e10
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f38bd0
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f31b80
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f376e0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f37488
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f37248
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f37018
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f36dc8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f36b70
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f36930
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000100f36700
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci com/android/build/gradle/internal/ide/DependenciesImpl <init> (Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V 32 <appendix> argL0 ; # com/android/build/gradle/internal/ide/DependenciesImpl$$Lambda+0x0000000100f36298
instanceKlass com/android/builder/model/Dependencies$ProjectIdentifier
instanceKlass com/android/build/gradle/internal/ide/DependenciesImpl
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/SetMultimap
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform transform (Lorg/gradle/api/artifacts/transform/TransformOutputs;)V 170 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$$Lambda+0x0000000100f348e0
# instanceKlass com/android/build/gradle/internal/dependency/AarTransform$$Lambda+0x0000000100f34698
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransformUtil getJars (Ljava/io/File;)Ljava/util/List; 60 <appendix> argL0 ; # com/android/build/gradle/internal/dependency/AarTransformUtil$$Lambda+0x0000000100f34468
instanceKlass com/android/build/gradle/internal/dependency/AarTransformUtil
instanceKlass  @bci com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph getRuntimeOnlyClasspath (Lcom/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections;Ljava/util/Set;Lcom/google/common/collect/ImmutableSet;)Lcom/google/common/collect/ImmutableList; 6 <appendix> argL0 ; # com/android/build/gradle/internal/ide/dependencies/ArtifactDependencyGraph$$Lambda+0x0000000100f34000
instanceKlass com/android/builder/model/JavaLibrary
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/builder/dependency/HashCodeUtils
instanceKlass com/android/builder/internal/StringCachingServiceKt
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/LibraryImpl
instanceKlass com/android/builder/model/AndroidLibrary
instanceKlass com/android/builder/model/AndroidBundle
instanceKlass com/android/builder/model/Library
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f26048
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f25e00
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass org/gradle/internal/Deferrable$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f30000
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Inject1$$Lambda+0x0000000100f2c000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000000100f28000
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000000100f23c28
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult visitOutputs (Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda+0x0000000100f25968
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder convertToProducedOutputLocations (Lcom/google/common/collect/ImmutableList;)Lcom/google/common/collect/ImmutableList; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$$Lambda+0x0000000100f25720
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass com/android/builder/utils/ZipEntryUtils
instanceKlass com/android/builder/aar/AarExtractor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutput
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f24de8
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f25028
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs dir (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f24ba8
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass  @bci com/android/build/gradle/internal/dependency/ExtractAarTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/ExtractAarTransform$Inject1$$Lambda+0x0000000100f10b18
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f23768
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f24958
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f24708
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f24258
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000100f244b0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000000100f24000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x0000000100f17d80
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000000100f17b28
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000000100f178d0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult resolveOutputsForInputArtifact (Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f17440
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f17688
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f23518
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000000100f16f90
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda+0x0000000100f171e8
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f232c8
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f23078
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f22e28
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 9 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000100f22bd8
# instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000000100f22758
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000000100f229a0
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/execution/steps/CachingResult; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x0000000100f22510
instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$ExecuteWorkResult
instanceKlass org/gradle/operations/execution/ExecuteWorkBuildOperationType$Result
# instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000000100f21e28
# instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000000100f21be0
# instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000000100f21998
instanceKlass  @bci org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000000100f21508
# instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000000100f21750
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f212b8
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f21058
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f20e08
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep executeBecause (Lorg/gradle/internal/execution/UnitOfWork;Lcom/google/common/collect/ImmutableList;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 42 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f20bb8
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f206f8
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f20498
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep executeBecause (Lorg/gradle/internal/execution/UnitOfWork;Lcom/google/common/collect/ImmutableList;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 34 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f20958
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000000100f20250
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000000100f20000
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x0000000100f1de28
# instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x0000000100f1e080
instanceKlass  @bci org/gradle/internal/execution/steps/RecordOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RecordOutputsStep$$Lambda+0x0000000100f1dbe0
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1d9b0
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1d780
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1d2f8
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1ce98
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore lambda$prepareForSerialization$0 (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/FileCollectionFingerprint; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1d0c8
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1cc68
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint$ArchivedFileCollectionFingerprintFactory
instanceKlass com/google/common/collect/Maps$13
instanceKlass com/google/common/collect/Maps$9
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore prepareForSerialization (Lcom/google/common/collect/ImmutableSortedMap;)Lcom/google/common/collect/ImmutableSortedMap; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1a258
# instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000000100f1a4c8
# instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000000100f19d40
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000000100f19af8
# instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000000100f198b0
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda+0x0000000100f19668
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/history/impl/DefaultAfterExecutionState
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep captureStateAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Ljava/time/Duration;)Lorg/gradle/internal/execution/history/AfterExecutionState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$$Lambda+0x0000000100f186c8
# instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$$Lambda+0x0000000100f18470
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/InputChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$$Lambda+0x0000000100f18218
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
# instanceKlass org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000000100f0f2e0
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$ExecutionResultImpl
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/UnitOfWork$WorkOutput;)Lorg/gradle/internal/execution/ExecutionEngine$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000000100f0ee20
# instanceKlass org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x0000000100f0f080
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$3
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x0000000100f16af8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x0000000100f16688
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x0000000100f168c0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer writeToFile (Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult;)V 62 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x0000000100f16450
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f15d78
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f156a0
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f15b30
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f158e8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult visitOutputs (Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult$$Lambda+0x0000000100f15458
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$FilteredResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$EntireInputArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformOutput
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f14900
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f146c0
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f14480
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs file (Ljava/lang/Object;)Ljava/io/File; 2 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$$Lambda+0x0000000100f14240
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputTypeInferringBuilder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs
instanceKlass org/gradle/api/internal/artifacts/transform/TransformOutputsInternal
# instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100f108e0
# instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100ec3c58
# instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100f106a8
# instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100f10470
# instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100f10238
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Inject1$$Lambda+0x0000000100f10000
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$InjectionPoint
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x0000000100ee30a0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup <init> (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;Lorg/gradle/work/InputChanges;Lorg/gradle/internal/service/ServiceLookup;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x0000000100ee2e68
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x0000000100ee2c30
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup$$Lambda+0x0000000100ee29f8
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$TransformServiceLookup
# instanceKlass org/gradle/internal/isolated/IsolationScheme$$Lambda+0x0000000100f0e578
# instanceKlass org/gradle/internal/isolated/IsolationScheme$$Lambda+0x0000000100f0e118
